product parent,category 1,category 2,name,base,barcode,cost_price,sale_price,manufacturer_srp,weight,manufacturer,supplier,store_sku,manufacturer_sku,supplier_sku,short_description,long_description,image_url,sub_image_url,meta_title,meta_desc,quantity,Color,Storage,Size,Zoom,Aperture,Pixel,Power Capacity
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Silver -ITP,Apple iPod shuffle 2GB,,343.2,349.2,388,0.01,Apple Asia Ltd,,107-APPIPS-MD778ZP/A,MD778ZP/A,,Apple IPOD SHUFFLE 2GB  Silver -ITP,"<div class=""short-description""><p>The incredibly small, wearable music player comes in a spectrum of colours and has a clickable control pad. And VoiceOver tells you the song title or playlist name. <span style=""color: #ffffff;"">-----</span></p></div><div class=""description""><h6>iPod shuffle. It&rsquo;s big on colour.</h6><p>Take hundreds of songs everywhere you go with the small, wearable and colourful iPod shuffle. Use the clickable control pad to easily play your music. With a simple tap of the VoiceOver button, you&rsquo;ll hear the song title, playlist name or even battery status. And because your different playlists and Genius Mixes are just a sync away, you&rsquo;ll always have the perfect music mix ready to complement your every mood.</p><h6>Key Features</h6><p>&bull; Small and wearable<br />&bull; Polished anodised aluminium design<br />&bull; Built-in clip<br />&bull; Easy-to-use control pad for playing your music, audiobooks and podcasts<br />&bull; VoiceOver button to hear the song title, playlist menu and battery status*<br />&bull; Support for multiple playlists and Genius Mixes<br />&bull; 2GB of storage&dagger;<br />&bull; Available in slate, silver, purple, pink, yellow, green and blue<br />&bull; Apple iPod shuffle USB Cable<br />&bull; Apple Earphones<br />&bull; Works with Mac and PC</p></div><p>&nbsp;</p><ul id=""product-attribute-specs-table""><li class=""cfx""><h4 class=""strong loud"">Power</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Battery Type</div><div class=""value"">Lithium Ion</div></li><li class=""cfx even""><div class=""label"">Battery Life - Audio Playback (hrs)</div><div class=""value"">15</div></li><li class=""cfx odd""><div class=""label"">Recharge Time (hrs)</div><div class=""value"">About 3 Hours</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Connections</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Connectivity</div><div class=""value"">USB</div></li><li class=""cfx even""><div class=""label"">Audio Connections</div><div class=""value"">3.5mm Stereo Jack</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Storage</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Hard Drive Size</div><div class=""value"">2GB</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">System Requirements</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Supported Operating System</div><div class=""value"">Mac OS, Mac OS X, Windows 7, Windows Vista, Windows XP</div></li><li class=""cfx even""><div class=""label"">Compatibility</div><div class=""value"">MAC, PC</div></li><li class=""cfx odd""><div class=""label"">Music Management Software</div><div class=""value"">iTunes 10 or later</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Dimensions</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Product Height (cm)</div><div class=""value"">2.9</div></li><li class=""cfx even""><div class=""label"">Product Width (cm)</div><div class=""value"">3.16</div></li><li class=""cfx odd""><div class=""label"">Product Depth (cm)</div><div class=""value"">0.87</div></li></ul></li></ul>",http://www.dropshipgs.com/images/detailed/8/Apple-iPod-shuffle-2GB-1.jpg,,Apple iPod shuffle 2GB Silver,Apple iPod shuffle 2GB Silver  at MetroSix.com,,Silver,2GB,,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Slate -ITP,Apple iPod shuffle 2GB,,343.2,349.2,388,0.01,Apple Asia Ltd,,107-APPIPS-MD779ZP/A,MD779ZP/A,,Apple IPOD SHUFFLE 2GB  Slate -ITP,"<div class=""short-description""><p>The incredibly small, wearable music player comes in a spectrum of colours and has a clickable control pad. And VoiceOver tells you the song title or playlist name. <span style=""color: #ffffff;"">-----</span></p></div><div class=""description""><h6>iPod shuffle. It&rsquo;s big on colour.</h6><p>Take hundreds of songs everywhere you go with the small, wearable and colourful iPod shuffle. Use the clickable control pad to easily play your music. With a simple tap of the VoiceOver button, you&rsquo;ll hear the song title, playlist name or even battery status. And because your different playlists and Genius Mixes are just a sync away, you&rsquo;ll always have the perfect music mix ready to complement your every mood.</p><h6>Key Features</h6><p>&bull; Small and wearable<br />&bull; Polished anodised aluminium design<br />&bull; Built-in clip<br />&bull; Easy-to-use control pad for playing your music, audiobooks and podcasts<br />&bull; VoiceOver button to hear the song title, playlist menu and battery status*<br />&bull; Support for multiple playlists and Genius Mixes<br />&bull; 2GB of storage&dagger;<br />&bull; Available in slate, silver, purple, pink, yellow, green and blue<br />&bull; Apple iPod shuffle USB Cable<br />&bull; Apple Earphones<br />&bull; Works with Mac and PC</p></div><p>&nbsp;</p><ul id=""product-attribute-specs-table""><li class=""cfx""><h4 class=""strong loud"">Power</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Battery Type</div><div class=""value"">Lithium Ion</div></li><li class=""cfx even""><div class=""label"">Battery Life - Audio Playback (hrs)</div><div class=""value"">15</div></li><li class=""cfx odd""><div class=""label"">Recharge Time (hrs)</div><div class=""value"">About 3 Hours</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Connections</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Connectivity</div><div class=""value"">USB</div></li><li class=""cfx even""><div class=""label"">Audio Connections</div><div class=""value"">3.5mm Stereo Jack</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Storage</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Hard Drive Size</div><div class=""value"">2GB</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">System Requirements</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Supported Operating System</div><div class=""value"">Mac OS, Mac OS X, Windows 7, Windows Vista, Windows XP</div></li><li class=""cfx even""><div class=""label"">Compatibility</div><div class=""value"">MAC, PC</div></li><li class=""cfx odd""><div class=""label"">Music Management Software</div><div class=""value"">iTunes 10 or later</div></li></ul></li><li class=""cfx""><h4 class=""strong loud"">Dimensions</h4><ul class=""product-attribute cms""><li class=""cfx odd""><div class=""label"">Product Height (cm)</div><div class=""value"">2.9</div></li><li class=""cfx even""><div class=""label"">Product Width (cm)</div><div class=""value"">3.16</div></li><li class=""cfx odd""><div class=""label"">Product Depth (cm)</div><div class=""value"">0.87</div></li></ul></li></ul>",http://www.dropshipgs.com/images/detailed/8/Apple-iPod-shuffle-2GB-1.jpg,,Apple iPod shuffle 2GB Slate,Apple iPod shuffle 2GB Slate  at MetroSix.com,,Slate,2GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 8GB - Pink  - ITP,Apple iPod nano 8GB,,865.8,898.2,998,1,Apple Asia Ltd,,107-APPIPN-MC692ZP/A,MC692ZP/A,,Apple iPod nano 8GB - Pink  - ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,Pink,8GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - PINK- ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD475ZP/A,MD475ZP/A,,Apple iPod nano 16GB - PINK- ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,PINK,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - YELLOW- ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD476ZP/A,MD476ZP/A,,Apple iPod nano 16GB - YELLOW- ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,YELLOW,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - BLUE- ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD477ZP/A,MD477ZP/A,,Apple iPod nano 16GB - BLUE- ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,BLUE,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - GREEN- ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD478ZP/A,MD478ZP/A,,Apple iPod nano 16GB - GREEN- ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,GREEN,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - PURPLE- ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD479ZP/A,MD479ZP/A,,Apple iPod nano 16GB - PURPLE- ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,PURPLE,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - SILVER - ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD480ZP/A,MD480ZP/A,,Apple iPod nano 16GB - SILVER - ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,SILVER,16GB,,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - SLATE - ITP,Apple iPod nano 16GB,,1037.4,1069.2,1188,1,Apple Asia Ltd,,107-APPIPN-MD481ZP/A,MD481ZP/A,,Apple iPod nano 16GB - SLATE - ITP,,http://www.dropshipgs.com/images/detailed/9/ipod_nano-500x500.jpg,,,,,SLATE,16GB,,,,,
Media Player,Apple,iPod Classic,Apple IPOD CLASSIC 160GB SILVER,Apple iPod classic 160GB,,1653.6,1699.2,1888,,Apple Asia Ltd,,107-APPIPC-MC293ZP/A,MC293ZP/A,,Apple IPOD CLASSIC 160GB SILVER,,,,,,,SILVER,160GB,,,,,
Media Player,Apple,iPod Classic,Apple IPOD CLASSIC 160GB BLACK,Apple iPod classic 160GB,,1638,1699.2,1888,,Apple Asia Ltd,,107-APPIPC-MC297ZP/A,MC297ZP/A,,Apple IPOD CLASSIC 160GB BLACK,,,,,,,BLACK,160GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  (4th Gen),Apple iPod touch 32GB (4th Gen),,1474.64,1519.2,1688,,Apple Asia Ltd,,107-APPIPT-MC544ZP/A,MC544ZP/A,,Apple iPod touch 32GB  (4th Gen),,,,,,,BLACK,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Pink,Apple iPod touch 32GB (5th Gen),,2004.6,2059.2,2288,1,Apple Asia Ltd,,107-APPIPT-MC903ZP/A,MC903ZP/A,,Apple iPod touch 32GB  - Pink,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Pink,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Pink,Apple iPod touch 64GB (5th Gen),,2698.8,2779.2,3088,1,Apple Asia Ltd,,107-APPIPT-MC904ZP/A,MC904ZP/A,,Apple iPod touch 64GB  - Pink,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Pink,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  (4th Gen) White,Apple iPod touch 32GB (4th Gen),,1474.64,1519.2,1688,,Apple Asia Ltd,,107-APPIPT-MD058ZP/A,MD058ZP/A,,Apple iPod touch 32GB  (4th Gen) White,,,,,,,White,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  (4th Gen) White,Apple iPod touch 64GB (4th Gen),,2683.2,2329.2,2588,,Apple Asia Ltd,,107-APPIPT-MD059ZP/A,MD059ZP/A,,Apple iPod touch 64GB  (4th Gen) White,,,,,,,White,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Yellow,Apple iPod touch 32GB (5th Gen),,2004.6,2059.2,2288,1,Apple Asia Ltd,,107-APPIPT-MD714ZP/A,MD714ZP/A,,Apple iPod touch 32GB  - Yellow,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Yellow,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Yellow,Apple iPod touch 64GB (5th Gen),,2698.8,2779.2,3088,1,Apple Asia Ltd,,107-APPIPT-MD715ZP/A,MD715ZP/A,,Apple iPod touch 64GB  - Yellow,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Yellow,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Blue,Apple iPod touch 32GB (5th Gen),,2004.6,2059.2,2288,1,Apple Asia Ltd,,107-APPIPT-MD717ZP/A,MD717ZP/A,,Apple iPod touch 32GB  - Blue,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Blue,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Blue,Apple iPod touch 64GB (5th Gen),,2698.8,2779.2,3088,1,Apple Asia Ltd,,107-APPIPT-MD718ZP/A,MD718ZP/A,,Apple iPod touch 64GB  - Blue,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Blue,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - White & Silver,Apple iPod touch 32GB (5th Gen),,2004.6,2059.2,2288,1,Apple Asia Ltd,,107-APPIPT-MD720ZP/A,MD720ZP/A,,Apple iPod touch 32GB  - White & Silver,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,White & Silver,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - WHITE & SILVER,Apple iPod touch 64GB (5th Gen),,2698.8,2779.2,3088,1,Apple Asia Ltd,,107-APPIPT-MD721ZP/A,MD721ZP/A,,Apple iPod touch 64GB  - WHITE & SILVER,,http://www.dropshipgs.com/images/detailed/7/Apple_iPod_Touch_5th_Generation_64GB.jpg,,,,,White & Silver,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Black & Slate,Apple iPod touch 32GB (5th Gen),,2004.6,2059.2,2288,1,Apple Asia Ltd,,107-APPIPT-MD723ZP/A,MD723ZP/A,,Apple iPod touch 32GB  - Black & Slate,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Black & Slate,32GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - BLACK & SLATE,Apple iPod touch 64GB (5th Gen),,2698.8,2779.2,3088,1,Apple Asia Ltd,,107-APPIPT-MD724ZP/A,MD724ZP/A,,Apple iPod touch 64GB  - BLACK & SLATE,,http://www.dropshipgs.com/images/detailed/7/Apple_iPod_Touch_5th_Generation_64GB.jpg,,,,,Black & Slate,64GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB  Black(4th Gen),Apple iPod touch 16GB (4th Gen),,1240.97,1249.2,1388,,Apple Asia Ltd,,107-APPIPT-ME178ZP/A,ME178ZP/A,,Apple iPod touch 16GB  Black(4th Gen),,,,,,,Black,16GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB  White(4th Gen),Apple iPod touch 16GB (4th Gen),,1240.97,1249.2,1388,,Apple Asia Ltd,,107-APPIPT-ME179ZP/A,ME179ZP/A,,Apple iPod touch 16GB  White(4th Gen),,,,,,,White,16GB,,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB - Black & Silver,Apple iPod touch 16GB (5th Gen),,1594.9,1609.2,1788,1,Apple Asia Ltd,,107-APPIPT-ME643ZP/A,ME643ZP/A,,Apple iPod touch 16GB - Black & Silver,,http://www.dropshipgs.com/images/detailed/6/iPod_Touch_5-B.jpg,,,,,Black & Silver,16GB,,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi BLK 32GB,Apple iPad with Retina Display 32GB - WiFi,,4243.2,3769.2,4188,,Apple Asia Ltd,,102-APPIPR-MD511ZP/A,MD511ZP/A,,Apple iPad with Retina display WiFi BLK 32GB,,,,,,,Black,32GB,,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi BLK 64GB,Apple iPad with Retina Display 64GB - WiFi,,4968.6,4489.2,4988,,Apple Asia Ltd,,102-APPIPR-MD512ZP/A,MD512ZP/A,,Apple iPad with Retina display WiFi BLK 64GB,,,,,,,Black,64GB,,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 16GB,Apple iPad with Retina Display 16GB - WiFi,,3595.8,3049.2,3388,1.5,Apple Asia Ltd,,102-APPIPR-MD513ZP/A,MD513ZP/A,,Apple iPad with Retina display WiFi White 16GB,,http://www.dropshipgs.com/images/detailed/6/31763_ipad3_1.jpg,,,,,White,16GB,,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 32GB,Apple iPad with Retina Display 32GB - WiFi,,4243.2,3769.2,4188,,Apple Asia Ltd,,102-APPIPR-MD514ZP/A,MD514ZP/A,,Apple iPad with Retina display WiFi White 32GB,,,,,,,White,32GB,,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 64GB,Apple iPad with Retina Display 64GB - WiFi,,4968.6,4489.2,4988,,Apple Asia Ltd,,102-APPIPR-MD515ZP/A,MD515ZP/A,,Apple iPad with Retina display WiFi White 64GB,,,,,,,White,64GB,,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 16GB BLACK-ZPN,Apple iPad with Retina Display 16GB - WiFi + Cellular,,4524,3949.2,4388,,Apple Asia Ltd,,102-APPIPR-MD522ZP/A,MD522ZP/A,,Apple IPAD WI-FI CELLULAR 16GB BLACK-ZPN,,,,,,,BLACK,16GB,,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 32GB BLACK-ZPN,Apple iPad with Retina Display 32GB - WiFi + Cellular,,5148,4669.2,5188,,Apple Asia Ltd,,102-APPIPR-MD523ZP/A,MD523ZP/A,,Apple IPAD WI-FI CELLULAR 32GB BLACK-ZPN,,,,,,,BLACK,32GB,,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 64GB BLACK-ZPN,Apple iPad with Retina Display 64GB - WiFi + Cellular,,5873.4,5389.2,5988,,Apple Asia Ltd,,102-APPIPR-MD524ZP/A,MD524ZP/A,,Apple IPAD WI-FI CELLULAR 64GB BLACK-ZPN,,,,,,,BLACK,64GB,,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 16GB WHITE-ZPN,Apple iPad with Retina Display 16GB - WiFi + Cellular,,4524,3949.2,4388,,Apple Asia Ltd,,102-APPIPR-MD525ZP/A,MD525ZP/A,,Apple IPAD WI-FI CELLULAR 16GB WHITE-ZPN,,,,,,,WHITE,16GB,,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 32GB WHITE-ZPN,Apple iPad with Retina Display 32GB - WiFi + Cellular,,5148,4669.2,5188,,Apple Asia Ltd,,102-APPIPR-MD526ZP/A,MD526ZP/A,,Apple IPAD WI-FI CELLULAR 32GB WHITE-ZPN,,,,,,,WHITE,32GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 16GB - Black & Slate,Apple iPad Mini 16GB - WiFi,,2418,2059.2,2288,1,Apple Asia Ltd,,102-APPIPM-MD528ZP/A,MD528ZP/A,,Apple iPad mini with WiFi 16GB - Black & Slate,,http://www.dropshipgs.com/images/detailed/6/IPAD_MINI_WHITE1.jpg,,,,,Black & Slate,16GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 32GB - Black & Slate,Apple iPad Mini 32GB - WiFi,,3166.8,2779.2,3088,1,Apple Asia Ltd,,102-APPIPM-MD529ZP/A,MD529ZP/A,,Apple iPad mini with WiFi 32GB - Black & Slate,,http://www.dropshipgs.com/images/detailed/6/32188_IPAD_MINI_WHITE2.jpg,,,,,Black & Slate,32GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 64GB - Black & Slate,Apple iPad Mini 64GB - WiFi,,3915.6,3499.2,3888,,Apple Asia Ltd,,102-APPIPM-MD530ZP/A,MD530ZP/A,,Apple iPad mini with WiFi 64GB - Black & Slate,,,,,,,Black & Slate,64GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 16GB -White & Silver,Apple iPad Mini 16GB - WiFi,,2418,2059.2,2288,,Apple Asia Ltd,,102-APPIPM-MD531ZP/A,MD531ZP/A,,Apple iPad mini with WiFi 16GB -White & Silver,,,,,,,White & Silver,16GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 32GB -White & Silver,Apple iPad Mini 32GB - WiFi,,3166.8,2779.2,3088,,Apple Asia Ltd,,102-APPIPM-MD532ZP/A,MD532ZP/A,,Apple iPad mini with WiFi 32GB -White & Silver,,,,,,,White & Silver,32GB,,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 64GB -White & Silver,Apple iPad Mini 64GB - WiFi,,3915.6,3499.2,3888,,Apple Asia Ltd,,102-APPIPM-MD533ZP/A,MD533ZP/A,,Apple iPad mini with WiFi 64GB -White & Silver,,,,,,,White & Silver,64GB,,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 32GB BLACK-ZPN,Apple iPad Mini 32GB - WiFi + Cellular,,4102.8,3679.2,4088,,Apple Asia Ltd,,102-APPIPM-MD541ZP/A,MD541ZP/A,,Apple MINI IPAD WI-FI CELLULAR 32GB BLACK-ZPN,,,,,,,BLACK,32GB,,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 64GB BLACK-ZPN,Apple iPad Mini 64GB - WiFi + Cellular,,4851.6,4399.2,4888,,Apple Asia Ltd,,102-APPIPM-MD542ZP/A,MD542ZP/A,,Apple MINI IPAD WI-FI CELLULAR 64GB BLACK-ZPN,,,,,,,BLACK,64GB,,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 16GB WHITE-ZPN,Apple iPad Mini 16GB - WiFi + Cellular,,3354,2959.2,3288,,Apple Asia Ltd,,102-APPIPM-MD543ZP/A,MD543ZP/A,,Apple MINI IPAD WI-FI CELLULAR 16GB WHITE-ZPN,,,,,,,WHITE,16GB,,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 32GB WHITE-ZPN,Apple iPad Mini 32GB - WiFi + Cellular,,4102.8,3679.2,4088,,Apple Asia Ltd,,102-APPIPM-MD544ZP/A,MD544ZP/A,,Apple MINI IPAD WI-FI CELLULAR 32GB WHITE-ZPN,,,,,,,WHITE,32GB,,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 64GB WHITE-ZPN,Apple iPad Mini 64GB - WiFi + Cellular,,4851.6,4399.2,4888,,Apple Asia Ltd,,102-APPIPM-MD545ZP/A,MD545ZP/A,,Apple MINI IPAD WI-FI CELLULAR 64GB WHITE-ZPN,,,,,,,WHITE,64GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 16GB - Space Grey,Apple iPad Mini with Retina Display 16GB - WiFi,,2878.6,2779.2,3088,,Apple Asia Ltd,,102-APPIMR-ME276ZP/A,ME276ZP/A,,Apple iPad mini Retina Wi-Fi 16GB - Space Grey,,,,,,,Space Grey,16GB,,,,,
