product parent,category 1,category 2,name,base,barcode,cost_price,sale_price,manufacturer_srp,weight,manufacturer,supplier,store_sku,manufacturer_sku,supplier_sku,short_description,long_description,image_url,sub_image_url,meta_title,meta_desc,quantity,Color,Storage,Size,Zoom,Aperture,Pixel,Power Capacity
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 32GB - Space Grey,Apple iPad Mini with Retina Display 32GB - WiFi,,3625.48,3499.2,3888,,Apple Asia Ltd,,102-APPIMR-ME277ZP/A,ME277ZP/A,,Apple iPad mini Retina Wi-Fi 32GB - Space Grey,,,,,,,Space Grey,32GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 64GB - Space Grey,Apple iPad Mini with Retina Display 64GB - WiFi,,4372.36,4219.2,4688,,Apple Asia Ltd,,102-APPIMR-ME278ZP/A,ME278ZP/A,,Apple iPad mini Retina Wi-Fi 64GB - Space Grey,,,,,,,Space Grey,64GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 16GB - Silver,Apple iPad Mini with Retina Display 16GB - WiFi,,2878.6,2779.2,3088,,Apple Asia Ltd,,102-APPIMR-ME279ZP/A,ME279ZP/A,,Apple iPad mini Retina Wi-Fi 16GB - Silver,,,,,,,Silver,16GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 32GB - Silver,Apple iPad Mini with Retina Display 32GB - WiFi,,3625.48,3499.2,3888,,Apple Asia Ltd,,102-APPIMR-ME280ZP/A,ME280ZP/A,,Apple iPad mini Retina Wi-Fi 32GB - Silver,,,,,,,Silver,32GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 64GB - Silver,Apple iPad Mini with Retina Display 64GB - WiFi,,4372.36,4219.2,4688,,Apple Asia Ltd,,102-APPIMR-ME281ZP/A,ME281ZP/A,,Apple iPad mini Retina Wi-Fi 64GB - Silver,,,,,,,Silver,64GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Spa,Apple iPad Mini with Retina Display 16GB - WiFi + Cellular,,3812.2,3679.2,4088,,Apple Asia Ltd,,102-APPIMR-ME800ZP/A,ME800ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Spa,,,,,,,Space Grey,16GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Sil,Apple iPad Mini with Retina Display 16GB - WiFi + Cellular,,3812.2,3679.2,4088,,Apple Asia Ltd,,102-APPIMR-ME814ZP/A,ME814ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Sil,,,,,,,Silver,16GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Spa,Apple iPad Mini with Retina Display 32GB - WiFi + Cellular,,4559.08,4399.2,4888,,Apple Asia Ltd,,102-APPIMR-ME820ZP/A,ME820ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Spa,,,,,,,Space Grey,32GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Sil,Apple iPad Mini with Retina Display 32GB - WiFi + Cellular,,4559.08,4399.2,4888,,Apple Asia Ltd,,102-APPIMR-ME824ZP/A,ME824ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Sil,,,,,,,Silver,32GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Spa,Apple iPad Mini with Retina Display 64GB - WiFi + Cellular,,5305.96,5119.2,5688,,Apple Asia Ltd,,102-APPIMR-ME828ZP/A,ME828ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Spa,,,,,,,Space Grey,64GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Sil,Apple iPad Mini with Retina Display 64GB - WiFi + Cellular,,5305.96,5119.2,5688,,Apple Asia Ltd,,102-APPIMR-ME832ZP/A,ME832ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Sil,,,,,,,Silver,64GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Sp,Apple iPad Mini with Retina Display 128GB - WiFi + Cellular,,6052.84,5839.2,6488,,Apple Asia Ltd,,102-APPIMR-ME836ZP/A,ME836ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Sp,,,,,,,Space Grey,128GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Si,Apple iPad Mini with Retina Display 128GB - WiFi + Cellular,,6052.84,5839.2,6488,,Apple Asia Ltd,,102-APPIMR-ME840ZP/A,ME840ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Si,,,,,,,Silver,128GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 128GB -Space Grey,Apple iPad Mini with Retina Display 128GB - WiFi,,5119.24,4939.2,5488,,Apple Asia Ltd,,102-APPIMR-ME856ZP/A,ME856ZP/A,,Apple iPad mini Retina Wi-Fi 128GB -Space Grey,,,,,,,Space Grey,128GB,,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 128GB - Silver,Apple iPad Mini with Retina Display 128GB - WiFi,,5119.24,4939.2,5488,,Apple Asia Ltd,,102-APPIMR-ME860ZP/A,ME860ZP/A,,Apple iPad mini Retina Wi-Fi 128GB - Silver,,,,,,,Silver,128GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 16GB - Space Grey,Apple iPad Air 16GB - WiFi,,3586.58,3499.2,3888,1.5,Apple Asia Ltd,,102-APPIPA-MD785ZP/A,MD785ZP/A,,Apple iPad Air Wi-Fi 16GB - Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air.jpg,,,,,Space Grey,16GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 32GB - Space Grey,Apple iPad Air 32GB - WiFi,,4232.32,4219.2,4688,1.5,Apple Asia Ltd,,102-APPIPA-MD786ZP/A,MD786ZP/A,,Apple iPad Air Wi-Fi 32GB - Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air13837251075279f83347b80.jpg,,,,,Space Grey,32GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 64GB - Space Grey,Apple iPad Air 64GB - WiFi,,4955.86,4939.2,5488,1.5,Apple Asia Ltd,,102-APPIPA-MD787ZP/A,MD787ZP/A,,Apple iPad Air Wi-Fi 64GB - Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air13837253235279f90b54557.jpg,,,,,Space Grey,64GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 16GB - Silver,Apple iPad Air 16GB - WiFi,,3586.58,3499.2,3888,1.5,Apple Asia Ltd,,102-APPIPA-MD788ZP/A,MD788ZP/A,,Apple iPad Air Wi-Fi 16GB - Silver,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air.jpg,,,,,Silver,16GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 32GB - Silver,Apple iPad Air 32GB - WiFi,,4232.32,4219.2,4688,1.5,Apple Asia Ltd,,102-APPIPA-MD789ZP/A,MD789ZP/A,,Apple iPad Air Wi-Fi 32GB - Silver,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air13837251075279f83347b80.jpg,,,,,Silver,32GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 64GB - Silver,Apple iPad Air 64GB - WiFi,,4955.86,4939.2,5488,1.5,Apple Asia Ltd,,102-APPIPA-MD790ZP/A,MD790ZP/A,,Apple iPad Air Wi-Fi 64GB - Silver,,http://www.dropshipgs.com/images/detailed/8/Apple_iPad_Air13837253235279f90b54557.jpg,,,,,Silver,64GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 16GB - Space Gre,Apple iPad Air 16GB - WiFi + Cellular,,4512.4,4399.2,4888,,Apple Asia Ltd,,102-APPIPA-MD791ZP/A,MD791ZP/A,,Apple iPad Air Wi-Fi+Cellular 16GB - Space Gre,,,,,,,Space Grey,16GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 32GB - Space Gre,Apple iPad Air 32GB - WiFi + Cellular,,5134.8,5119.2,5688,,Apple Asia Ltd,,102-APPIPA-MD792ZP/A,MD792ZP/A,,Apple iPad Air Wi-Fi+Cellular 32GB - Space Gre,,,,,,,Space Grey,32GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 64GB - Space Gre,Apple iPad Air 64GB - WiFi + Cellular,,5858.34,5839.2,6488,,Apple Asia Ltd,,102-APPIPA-MD793ZP/A,MD793ZP/A,,Apple iPad Air Wi-Fi+Cellular 64GB - Space Gre,,,,,,,Space Grey,64GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 16GB - Silver,Apple iPad Air 16GB - WiFi + Cellular,,4512.4,4399.2,4888,,Apple Asia Ltd,,102-APPIPA-MD794ZP/A,MD794ZP/A,,Apple iPad Air Wi-Fi+Cellular 16GB - Silver,,,,,,,Silver,16GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 32GB - Silver,Apple iPad Air 32GB - WiFi + Cellular,,5134.8,5119.2,5688,,Apple Asia Ltd,,102-APPIPA-MD795ZP/A,MD795ZP/A,,Apple iPad Air Wi-Fi+Cellular 32GB - Silver,,,,,,,Silver,32GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 64GB - Silver,Apple iPad Air 64GB - WiFi + Cellular,,5858.34,5839.2,6488,,Apple Asia Ltd,,102-APPIPA-MD796ZP/A,MD796ZP/A,,Apple iPad Air Wi-Fi+Cellular 64GB - Silver,,,,,,,Silver,64GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 128GB - Space Grey,Apple iPad Air 128GB - WiFi,,5679.4,5659.2,6288,,Apple Asia Ltd,,102-APPIPA-ME898ZP/A,ME898ZP/A,,Apple iPad Air Wi-Fi 128GB - Space Grey,,,,,,,Space Grey,128GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi 128GB - Silver,Apple iPad Air 128GB - WiFi,,5679.4,5659.2,6288,,Apple Asia Ltd,,102-APPIPA-ME906ZP/A,ME906ZP/A,,Apple iPad Air Wi-Fi 128GB - Silver,,,,,,,Silver,128GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 128GB - Space Gr,Apple iPad Air 128GB - WiFi + Cellular,,6581.88,6559.2,7288,,Apple Asia Ltd,,102-APPIPA-ME987ZP/A,ME987ZP/A,,Apple iPad Air Wi-Fi+Cellular 128GB - Space Gr,,,,,,,Space Grey,128GB,,,,,
Tablets,Apple,iPad Air,Apple iPad Air Wi-Fi+Cellular 128GB - Silver,Apple iPad Air 128GB - WiFi + Cellular,,6581.88,6559.2,7288,,Apple Asia Ltd,,102-APPIPA-ME988ZP/A,ME988ZP/A,,Apple iPad Air Wi-Fi+Cellular 128GB - Silver,,,,,,,Silver,128GB,,,,,
Mobile Phones,Apple,IPHONE4S,Apple iPhone 4s 8GB Black (GSM),Apple iPhone 4s 8GB,,3252.04,3139.2,3488,,Apple Asia Ltd,,101-APPI4S-MF265ZP/A,MF265ZP/A,,Apple iPhone 4s 8GB Black (GSM),,,,,,,Black,8GB,,,,,
Mobile Phones,Apple,IPHONE4S,Apple iPhone 4s 8GB White (GSM),Apple iPhone 4s 8GB,,3252.04,3139.2,3488,,Apple Asia Ltd,,101-APPI4S-MF266ZP/A,MF266ZP/A,,Apple iPhone 4s 8GB White (GSM),,,,,,,White,8GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 16GB White,Apple iPhone 5c 16GB,,4356.8,4219.2,4688,,Apple Asia Ltd,,101-APPI5C-MF321ZP/A,MF321ZP/A,,Apple iPhone 5c 16GB White,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,White,16GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 16GB Yellow,Apple iPhone 5c 16GB,,4356.8,4219.2,4688,,Apple Asia Ltd,,101-APPI5C-MF322ZP/A,MF322ZP/A,,Apple iPhone 5c 16GB Yellow,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Yellow,16GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 16GB Blue,Apple iPhone 5c 16GB,,4356.8,4219.2,4688,,Apple Asia Ltd,,101-APPI5C-MF323ZP/A,MF323ZP/A,,Apple iPhone 5c 16GB Blue,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Blue,16GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 16GB Green,Apple iPhone 5c 16GB,,4356.8,4219.2,4688,,Apple Asia Ltd,,101-APPI5C-MF324ZP/A,MF324ZP/A,,Apple iPhone 5c 16GB Green,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Green,16GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 16GB Pink,Apple iPhone 5c 16GB,,4356.8,4219.2,4688,,Apple Asia Ltd,,101-APPI5C-MF325ZP/A,MF325ZP/A,,Apple iPhone 5c 16GB Pink,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Pink,16GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 32GB White,Apple iPhone 5c 32GB,,5150.36,4319.1,4799,,Apple Asia Ltd,,101-APPI5C-MF326ZP/A,MF326ZP/A,,Apple iPhone 5c 32GB White,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,White,32GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 32GB Yellow,Apple iPhone 5c 32GB,,5150.36,4319.1,4799,,Apple Asia Ltd,,101-APPI5C-MF327ZP/A,MF327ZP/A,,Apple iPhone 5c 32GB Yellow,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Yellow,32GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 32GB Blue,Apple iPhone 5c 32GB,,4356.8,4319.1,4799,,Apple Asia Ltd,,101-APPI5C-MF328ZP/A,MF328ZP/A,,Apple iPhone 5c 32GB Blue,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Blue,32GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 32GB Green,Apple iPhone 5c 32GB,,5150.36,4319.1,4799,,Apple Asia Ltd,,101-APPI5C-MF329ZP/A,MF329ZP/A,,Apple iPhone 5c 32GB Green,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Green,32GB,,,,,
Mobile Phones,Apple,IPHONE5C,Apple iPhone 5c 32GB Pink,Apple iPhone 5c 32GB,,5150.36,4319.1,4799,,Apple Asia Ltd,,101-APPI5C-MF330ZP/A,MF330ZP/A,,Apple iPhone 5c 32GB Pink,,http://www.dropshipgs.com/images/detailed/8/33136_Apple-iPhone-5c-16GB-2.jpg,,,,,Pink,32GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 16GB Space Grey,Apple iPhone 5s 16GB,,5150.36,5029.2,5588,1,Apple Asia Ltd,,101-APPI5S-MF352ZP/A,MF352ZP/A,,Apple iPhone 5s 16GB Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Space Grey,16GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 16GB Silver,Apple iPhone 5s 16GB,,5150.36,5029.2,5588,1,Apple Asia Ltd,,101-APPI5S-MF353ZP/A,MF353ZP/A,,Apple iPhone 5s 16GB Silver,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Silver,16GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 16GB Gold,Apple iPhone 5s 16GB,,5150.36,5029.2,5588,1,Apple Asia Ltd,,101-APPI5S-MF354ZP/A,MF354ZP/A,,Apple iPhone 5s 16GB Gold,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Gold,16GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 32GB Space Grey,Apple iPhone 5s 32GB,,5943.92,5749.2,6388,1,Apple Asia Ltd,,101-APPI5S-MF355ZP/A,MF355ZP/A,,Apple iPhone 5s 32GB Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Space Grey,32GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 32GB Silver,Apple iPhone 5s 32GB,,5943.92,5749.2,6388,1,Apple Asia Ltd,,101-APPI5S-MF356ZP/A,MF356ZP/A,,Apple iPhone 5s 32GB Silver,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Silver,32GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 32GB Gold,Apple iPhone 5s 32GB,,5943.92,5749.2,6388,1,Apple Asia Ltd,,101-APPI5S-MF357ZP/A,MF357ZP/A,,Apple iPhone 5s 32GB Gold,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Gold,32GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 64GB Space Grey,Apple iPhone 5s 64GB,,6737.48,6469.2,7188,1,Apple Asia Ltd,,101-APPI5S-MF358ZP/A,MF358ZP/A,,Apple iPhone 5s 64GB Space Grey,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Space Grey,64GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 64GB Silver,Apple iPhone 5s 64GB,,6737.48,6469.2,7188,1,Apple Asia Ltd,,101-APPI5S-MF359ZP/A,MF359ZP/A,,Apple iPhone 5s 64GB Silver,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Silver,64GB,,,,,
Mobile Phones,Apple,IPHONE5S,Apple iPhone 5s 64GB Gold,Apple iPhone 5s 64GB,,6737.48,6469.2,7188,1,Apple Asia Ltd,,101-APPI5S-MF360ZP/A,MF360ZP/A,,Apple iPhone 5s 64GB Gold,,http://www.dropshipgs.com/images/detailed/8/Apple-iPhone-5s-1.jpg,,,,,Gold,64GB,,,,,
Laptops,Apple,iMac,Apple iMac 21.5-inch:2.7GHz quad-core Intel i5,Apple iMac 21.5-inch 2.7GHz quad-core Intel i5,,9125.94,8899.2,9888,,Apple Asia Ltd,,103-APPIMC-ME086ZP/A,ME086ZP/A,,Apple iMac 21.5-inch:2.7GHz quad-core Intel i5,,,,,,,,,21.5inch,,,,
Laptops,Apple,iMac,Apple  iMac 21.5-inch: 2.9GHz quad-core i5,Apple iMac 21.5-inch 2.9GHz quad-core i5,,10604.14,10339.2,11488,,Apple Asia Ltd,,103-APPIMC-ME087ZP/A,ME087ZP/A,,Apple  iMac 21.5-inch: 2.9GHz quad-core i5,,,,,,,,,21.5inch,,,,
Laptops,Apple,iMac,Apple iMac 27-inch:3.2GHz quad-core Intel i5,Apple iMac 27-inch 3.2GHz quad-core Intel i5,,12821.44,12499.2,13888,,Apple Asia Ltd,,103-APPIMC-ME088ZP/A,ME088ZP/A,,Apple iMac 27-inch:3.2GHz quad-core Intel i5,,,,,,,,,27inch,,,,
Laptops,Apple,Mac Mini,Apple Mac mini 2.5GHz dual-core Intel Core i5,Apple Mac mini 2.5GHz dual-core Intel Core i5,,4336.8,4219.2,4688,1.5,Apple Asia Ltd,,103-APPMCM-MD387ZP/A,MD387ZP/A,,Apple Mac mini 2.5GHz dual-core Intel Core i5,,http://www.dropshipgs.com/images/detailed/6/2012-macmini-step1-hero.jpg,,,,,,,11inch,,,,
Laptops,Apple,Mac Mini,Apple Mac mini 2.3GHz quad-core Intel Core i7,Apple Mac mini 2.3GHz quad-core Intel Core i7,,5818.8,5659.2,6288,,Apple Asia Ltd,,103-APPMCM-MD388ZP/A,MD388ZP/A,,Apple Mac mini 2.3GHz quad-core Intel Core i7,,,,,,,,,13inch,,,,
Laptops,Apple,Mac Mini,Apple Mac mini 2.3GHZ with MAC OS X SERVER,Apple Mac mini 2.3GHZ with Mac OS X Server,,7300.8,7099.2,7888,,Apple Asia Ltd,,103-APPMCM-MD389ZP/A,MD389ZP/A,,Apple Mac mini 2.3GHZ with MAC OS X SERVER,,,,,,,,,13inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 11 inch: 128GB,Apple MacBook Air 128GB 1.7GHz,,7839,7639.2,8488,,Apple Asia Ltd,,103-APPMBA-MD224ZP/A,MD224ZP/A,,Apple MACBOOK AIR 11 inch: 128GB,,,,,,,,128GB,11inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 13inch: 128GB,Apple MacBook Air 128GB 1.8GHz,,8486.4,8269.2,9188,,Apple Asia Ltd,,103-APPMBA-MD231ZP/A,MD231ZP/A,,Apple MACBOOK AIR 13inch: 128GB,,,,,,,,128GB,13inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 13 inch: 256GB,Apple MacBook Air 256GB 1.8GHz,,10615.8,9799.2,10888,,Apple Asia Ltd,,103-APPMBA-MD232ZP/A,MD232ZP/A,,Apple MACBOOK AIR 13 inch: 256GB,,,,,,,,,13inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 11 inch: 128GB,Apple MacBook Air 128GB 1.3GHz,,7087.58,6919.2,7688,3,Apple Asia Ltd,,103-APPMBA-MD711ZP/A,MD711ZP/A,,Apple MACBOOK AIR 11 inch: 128GB,,http://www.dropshipgs.com/images/detailed/9/macbook-air-11-step1-hero-2013.png,,,,,,128GB,11inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 11 inch: 256GB,Apple MacBook Air 256GB 1.3GHz,,8472.42,8269.2,9188,2.5,Apple Asia Ltd,,103-APPMBA-MD712ZP/A,MD712ZP/A,,Apple MACBOOK AIR 11 inch: 256GB,,http://www.dropshipgs.com/images/detailed/9/macbook-air-11-step1-hero-2013139995102153718ead439b2.png,,,,,,,11inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 13inch: 128GB,Apple MacBook Air 128GB 1.3GHz,,7826.68,7639.2,8488,,Apple Asia Ltd,,103-APPMBA-MD760ZP/A,MD760ZP/A,,Apple MACBOOK AIR 13inch: 128GB,,,,,,,,128GB,13inch,,,,
Laptops,Apple,MacBook Air,Apple MACBOOK AIR 13 inch: 256GB,Apple MacBook Air 256GB 1.3GHz,,9211.52,8989.2,9988,3.5,Apple Asia Ltd,,103-APPMBA-MD761ZP/A,MD761ZP/A,,Apple MACBOOK AIR 13 inch: 256GB,,http://www.dropshipgs.com/images/detailed/8/macbook-air-11-step1-hero-2013.jpg,,,,,,,13inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 15-inch: 2.3GHz Retina Display  i7,Apple MacBook Pro with Retina Display 2.3GHz,,15264.6,14299.2,15888,,Apple Asia Ltd,,103-APPMBP-MC975ZP/A,MC975ZP/A,,Apple MBP 15-inch: 2.3GHz Retina Display  i7,,,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 13-inch: 2.9GHz Dual-core i7,Apple MacBook Pro 2.9GHz,,10615.8,10339.2,11488,,Apple Asia Ltd,,103-APPMBP-MD102ZP/A,MD102ZP/A,,Apple MBP 13-inch: 2.9GHz Dual-core i7,,,,,,,,,13inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 15-inch: 2.3GHz Quad-core i7,Apple MacBook Pro 2.3GHz,,12831,12499.2,13888,,Apple Asia Ltd,,103-APPMBP-MD103ZP/A,MD103ZP/A,,Apple MBP 15-inch: 2.3GHz Quad-core i7,,,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 15-inch: 2.6GHz Quad-core i7,Apple MacBook Pro 2.6GHz,,15264.6,15199.2,16888,,Apple Asia Ltd,,103-APPMBP-MD104ZP/A,MD104ZP/A,,Apple MBP 15-inch: 2.6GHz Quad-core i7,,,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 13-inch: 2.5GHz Retina Display(128G),Apple MacBook Pro with Retina Display 2.5GHz,,10604.4,10339.2,11488,,Apple Asia Ltd,,103-APPMBP-MD212ZP/A,MD212ZP/A,,Apple MBP 13-inch: 2.5GHz Retina Display(128G),,,,,,,,,13inch,,,,
Laptops,Apple,MacBook Pro,"Apple MBP 15"" with Retina Display: 2.0GHz i7",Apple MacBook Pro with Retina Display 2.0GHz,,13801.72,13759.2,15288,2.5,Apple Asia Ltd,,103-APPMBP-ME293ZP/A,ME293ZP/A,,"Apple MBP 15"" with Retina Display: 2.0GHz i7",,http://www.dropshipgs.com/images/detailed/8/MBP.jpg,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 15-inch: 2.4GHz Retina Display  i7,Apple MacBook Pro 15-inch with Retina Display,,15288,15199.2,16888,,Apple Asia Ltd,,103-APPMBP-ME664ZP/A,ME664ZP/A,,Apple MBP 15-inch: 2.4GHz Retina Display  i7,,,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,Apple MBP 15-inch: 2.7GHz Retina Display i7,Apple MacBook Pro with Retina Display 2.7GHz,,19445.4,19339.2,21488,,Apple Asia Ltd,,103-APPMBP-ME665ZP/A,ME665ZP/A,,Apple MBP 15-inch: 2.7GHz Retina Display i7,,,,,,,,,15inch,,,,
Laptops,Apple,MacBook Pro,"Apple MBP 13""  Retina Display: 2.4GHz i5,128GB",Apple MacBook Pro 13-inch with Retina Display,,9219.3,8989.2,9988,2.5,Apple Asia Ltd,,103-APPMBP-ME864ZP/A,ME864ZP/A,,"Apple MBP 13""  Retina Display: 2.4GHz i5,128GB",,http://www.dropshipgs.com/images/detailed/8/ME86.jpg,,,,,,128GB,13inch,,,,
Laptops,Apple,MacBook Pro,"Apple MBP 13""  Retina Display: 2.4GHz i5,256GB",Apple MacBook Pro 13-inch with Retina Display,,10604.14,10339.2,11488,2.5,Apple Asia Ltd,,103-APPMBP-ME865ZP/A,ME865ZP/A,,"Apple MBP 13""  Retina Display: 2.4GHz i5,256GB",,http://www.dropshipgs.com/images/detailed/8/ME8613843140305282f4ae7e79c.jpg,,,,,,256GB,13inch,,,,
Laptops,Apple,MacBook Pro,"Apple MBP 13""  Retina Display: 2.6GHz i5",Apple MacBook Pro with Retina Display 2.6GHz,,12821.44,12499.2,13888,2.5,Apple Asia Ltd,,103-APPMBP-ME866ZP/A,ME866ZP/A,,"Apple MBP 13""  Retina Display: 2.6GHz i5",,http://www.dropshipgs.com/images/detailed/8/ME8613843140705282f4d67faf3.jpg,,,,,,,13inch,,,,
