product parent,category 1,category 2,name,base,barcode,cost_price,sale_price,manufacturer_srp,weight,manufacturer,supplier,store_sku,manufacturer_sku,supplier_sku,short_description,long_description,image_url,sub_image_url,meta_title,meta_desc,quantity,Color,Storage,Size,Zoom,Aperture,Pixel
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Pink -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD773ZP/A,MD773ZP/A,,Apple IPOD SHUFFLE 2GB  Pink -ITP,,,,,,,Pink,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Yellow -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD774ZP/A,MD774ZP/A,,Apple IPOD SHUFFLE 2GB  Yellow -ITP,,,,,,,Yellow,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Blue -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD775ZP/A,MD775ZP/A,,Apple IPOD SHUFFLE 2GB  Blue -ITP,,,,,,,Blue,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Green -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD776ZP/A,MD776ZP/A,,Apple IPOD SHUFFLE 2GB  Green -ITP,,,,,,,Green,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Purple -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD777ZP/A,MD777ZP/A,,Apple IPOD SHUFFLE 2GB  Purple -ITP,,,,,,,Purple,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Silver -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD778ZP/A,MD778ZP/A,,Apple IPOD SHUFFLE 2GB  Silver -ITP,,,,,,,Silver,2GB,,,,
Media Player,Apple,iPod Shuffle,Apple IPOD SHUFFLE 2GB  Slate -ITP,Apple iPod Shuffle,,,,388,,Apple Asia Ltd,,107-APPIPS-MD779ZP/A,MD779ZP/A,,Apple IPOD SHUFFLE 2GB  Slate -ITP,,,,,,,Slate,2GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 8GB - Pink  - ITP,Apple iPod Nano,,,,998,,Apple Asia Ltd,,107-APPIPN-MC692ZP/A,MC692ZP/A,,Apple iPod nano 8GB - Pink  - ITP,,,,,,,Pink,8GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - PINK- ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD475ZP/A,MD475ZP/A,,Apple iPod nano 16GB - PINK- ITP,,,,,,,PINK,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - YELLOW- ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD476ZP/A,MD476ZP/A,,Apple iPod nano 16GB - YELLOW- ITP,,,,,,,YELLOW,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - BLUE- ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD477ZP/A,MD477ZP/A,,Apple iPod nano 16GB - BLUE- ITP,,,,,,,BLUE,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - GREEN- ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD478ZP/A,MD478ZP/A,,Apple iPod nano 16GB - GREEN- ITP,,,,,,,GREEN,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - PURPLE- ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD479ZP/A,MD479ZP/A,,Apple iPod nano 16GB - PURPLE- ITP,,,,,,,PURPLE,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - SILVER - ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD480ZP/A,MD480ZP/A,,Apple iPod nano 16GB - SILVER - ITP,,,,,,,SILVER,16GB,,,,
Media Player,Apple,iPod Nano,Apple iPod nano 16GB - SLATE - ITP,Apple iPod Nano,,,,"1,188.00",,Apple Asia Ltd,,107-APPIPN-MD481ZP/A,MD481ZP/A,,Apple iPod nano 16GB - SLATE - ITP,,,,,,,SLATE,16GB,,,,
Media Player,Apple,iPod Classic,Apple IPOD CLASSIC 160GB SILVER,Apple iPod Classic,,,,"1,888.00",,Apple Asia Ltd,,107-APPIPC-MC293ZP/A,MC293ZP/A,,Apple IPOD CLASSIC 160GB SILVER,,,,,,,SILVER,160GB,,,,
Media Player,Apple,iPod Classic,Apple IPOD CLASSIC 160GB BLACK,Apple iPod Classic,,,,"1,888.00",,Apple Asia Ltd,,107-APPIPC-MC297ZP/A,MC297ZP/A,,Apple IPOD CLASSIC 160GB BLACK,,,,,,,BLACK,160GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  (4th Gen),Apple iPod Touch,,,,"1,688.00",,Apple Asia Ltd,,107-APPIPT-MC544ZP/A,MC544ZP/A,,Apple iPod touch 32GB  (4th Gen),,,,,,,,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Pink,Apple iPod Touch,,,,"2,288.00",,Apple Asia Ltd,,107-APPIPT-MC903ZP/A,MC903ZP/A,,Apple iPod touch 32GB  - Pink,,,,,,,Pink,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Pink,Apple iPod Touch,,,,"3,088.00",,Apple Asia Ltd,,107-APPIPT-MC904ZP/A,MC904ZP/A,,Apple iPod touch 64GB  - Pink,,,,,,,Pink,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  (4th Gen) White,Apple iPod Touch,,,,"1,688.00",,Apple Asia Ltd,,107-APPIPT-MD058ZP/A,MD058ZP/A,,Apple iPod touch 32GB  (4th Gen) White,,,,,,,White,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  (4th Gen) White,Apple iPod Touch,,,,"2,588.00",,Apple Asia Ltd,,107-APPIPT-MD059ZP/A,MD059ZP/A,,Apple iPod touch 64GB  (4th Gen) White,,,,,,,White,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Yellow,Apple iPod Touch,,,,"2,288.00",,Apple Asia Ltd,,107-APPIPT-MD714ZP/A,MD714ZP/A,,Apple iPod touch 32GB  - Yellow,,,,,,,Yellow,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Yellow,Apple iPod Touch,,,,"3,088.00",,Apple Asia Ltd,,107-APPIPT-MD715ZP/A,MD715ZP/A,,Apple iPod touch 64GB  - Yellow,,,,,,,Yellow,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Blue,Apple iPod Touch,,,,"2,288.00",,Apple Asia Ltd,,107-APPIPT-MD717ZP/A,MD717ZP/A,,Apple iPod touch 32GB  - Blue,,,,,,,Blue,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - Blue,Apple iPod Touch,,,,"3,088.00",,Apple Asia Ltd,,107-APPIPT-MD718ZP/A,MD718ZP/A,,Apple iPod touch 64GB  - Blue,,,,,,,Blue,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - White & Silver,Apple iPod Touch,,,,"2,288.00",,Apple Asia Ltd,,107-APPIPT-MD720ZP/A,MD720ZP/A,,Apple iPod touch 32GB  - White & Silver,,,,,,,White & Silver,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - WHITE & SILVER,Apple iPod Touch,,,,"3,088.00",,Apple Asia Ltd,,107-APPIPT-MD721ZP/A,MD721ZP/A,,Apple iPod touch 64GB  - WHITE & SILVER,,,,,,,White & Silver,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 32GB  - Black & Slate,Apple iPod Touch,,,,"2,288.00",,Apple Asia Ltd,,107-APPIPT-MD723ZP/A,MD723ZP/A,,Apple iPod touch 32GB  - Black & Slate,,,,,,,Black & Slate,32GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 64GB  - BLACK & SLATE,Apple iPod Touch,,,,"3,088.00",,Apple Asia Ltd,,107-APPIPT-MD724ZP/A,MD724ZP/A,,Apple iPod touch 64GB  - BLACK & SLATE,,,,,,,Black & Slate,64GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB  Black(4th Gen),Apple iPod Touch,,,,"1,388.00",,Apple Asia Ltd,,107-APPIPT-ME178ZP/A,ME178ZP/A,,Apple iPod touch 16GB  Black(4th Gen),,,,,,,Black,16GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB  White(4th Gen),Apple iPod Touch,,,,"1,388.00",,Apple Asia Ltd,,107-APPIPT-ME179ZP/A,ME179ZP/A,,Apple iPod touch 16GB  White(4th Gen),,,,,,,White,16GB,,,,
Media Player,Apple,iPod Touch,Apple iPod touch 16GB - Black & Silver,Apple iPod Touch,,,,"1,788.00",,Apple Asia Ltd,,107-APPIPT-ME643ZP/A,ME643ZP/A,,Apple iPod touch 16GB - Black & Silver,,,,,,,Black & Silver,16GB,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi BLK 32GB,Apple iPad Retina Display,,,,"4,188.00",,Apple Asia Ltd,,102-APPIPR-MD511ZP/A,MD511ZP/A,,Apple iPad with Retina display WiFi BLK 32GB,,,,,,,Black,32GB,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi BLK 64GB,Apple iPad Retina Display,,,,"4,988.00",,Apple Asia Ltd,,102-APPIPR-MD512ZP/A,MD512ZP/A,,Apple iPad with Retina display WiFi BLK 64GB,,,,,,,Black,64GB,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 16GB,Apple iPad Retina Display,,,,"3,388.00",,Apple Asia Ltd,,102-APPIPR-MD513ZP/A,MD513ZP/A,,Apple iPad with Retina display WiFi White 16GB,,,,,,,White,16GB,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 32GB,Apple iPad Retina Display,,,,"4,188.00",,Apple Asia Ltd,,102-APPIPR-MD514ZP/A,MD514ZP/A,,Apple iPad with Retina display WiFi White 32GB,,,,,,,White,32GB,,,,
Tablets,Apple,iPad Retina Display,Apple iPad with Retina display WiFi White 64GB,Apple iPad Retina Display,,,,"4,988.00",,Apple Asia Ltd,,102-APPIPR-MD515ZP/A,MD515ZP/A,,Apple iPad with Retina display WiFi White 64GB,,,,,,,White,64GB,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 16GB BLACK-ZPN,Apple iPad Retina Display,,,,"4,388.00",,Apple Asia Ltd,,102-APPIPR-MD522ZP/A,MD522ZP/A,,Apple IPAD WI-FI CELLULAR 16GB BLACK-ZPN,,,,,,,BLACK,16GB,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 32GB BLACK-ZPN,Apple iPad Retina Display,,,,"5,188.00",,Apple Asia Ltd,,102-APPIPR-MD523ZP/A,MD523ZP/A,,Apple IPAD WI-FI CELLULAR 32GB BLACK-ZPN,,,,,,,BLACK,32GB,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 64GB BLACK-ZPN,Apple iPad Retina Display,,,,"5,988.00",,Apple Asia Ltd,,102-APPIPR-MD524ZP/A,MD524ZP/A,,Apple IPAD WI-FI CELLULAR 64GB BLACK-ZPN,,,,,,,BLACK,64GB,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 16GB WHITE-ZPN,Apple iPad Retina Display,,,,"4,388.00",,Apple Asia Ltd,,102-APPIPR-MD525ZP/A,MD525ZP/A,,Apple IPAD WI-FI CELLULAR 16GB WHITE-ZPN,,,,,,,WHITE,16GB,,,,
Tablets,Apple,iPad Retina Display,Apple IPAD WI-FI CELLULAR 32GB WHITE-ZPN,Apple iPad Retina Display,,,,"5,188.00",,Apple Asia Ltd,,102-APPIPR-MD526ZP/A,MD526ZP/A,,Apple IPAD WI-FI CELLULAR 32GB WHITE-ZPN,,,,,,,WHITE,32GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 16GB - Black & Slate,Apple iPad Mini,,,,"2,288.00",,Apple Asia Ltd,,102-APPIPM-MD528ZP/A,MD528ZP/A,,Apple iPad mini with WiFi 16GB - Black & Slate,,,,,,,Black & Slate,16GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 32GB - Black & Slate,Apple iPad Mini,,,,"3,088.00",,Apple Asia Ltd,,102-APPIPM-MD529ZP/A,MD529ZP/A,,Apple iPad mini with WiFi 32GB - Black & Slate,,,,,,,Black & Slate,32GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 64GB - Black & Slate,Apple iPad Mini,,,,"3,888.00",,Apple Asia Ltd,,102-APPIPM-MD530ZP/A,MD530ZP/A,,Apple iPad mini with WiFi 64GB - Black & Slate,,,,,,,Black & Slate,64GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 16GB -White & Silver,Apple iPad Mini,,,,"2,288.00",,Apple Asia Ltd,,102-APPIPM-MD531ZP/A,MD531ZP/A,,Apple iPad mini with WiFi 16GB -White & Silver,,,,,,,White & Silver,16GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 32GB -White & Silver,Apple iPad Mini,,,,"3,088.00",,Apple Asia Ltd,,102-APPIPM-MD532ZP/A,MD532ZP/A,,Apple iPad mini with WiFi 32GB -White & Silver,,,,,,,White & Silver,32GB,,,,
Tablets,Apple,iPad Mini,Apple iPad mini with WiFi 64GB -White & Silver,Apple iPad Mini,,,,"3,888.00",,Apple Asia Ltd,,102-APPIPM-MD533ZP/A,MD533ZP/A,,Apple iPad mini with WiFi 64GB -White & Silver,,,,,,,White & Silver,64GB,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 32GB BLACK-ZPN,Apple iPad Mini,,,,"4,088.00",,Apple Asia Ltd,,102-APPIPM-MD541ZP/A,MD541ZP/A,,Apple MINI IPAD WI-FI CELLULAR 32GB BLACK-ZPN,,,,,,,BLACK,32GB,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 64GB BLACK-ZPN,Apple iPad Mini,,,,"4,888.00",,Apple Asia Ltd,,102-APPIPM-MD542ZP/A,MD542ZP/A,,Apple MINI IPAD WI-FI CELLULAR 64GB BLACK-ZPN,,,,,,,BLACK,64GB,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 16GB WHITE-ZPN,Apple iPad Mini,,,,"3,288.00",,Apple Asia Ltd,,102-APPIPM-MD543ZP/A,MD543ZP/A,,Apple MINI IPAD WI-FI CELLULAR 16GB WHITE-ZPN,,,,,,,WHITE,16GB,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 32GB WHITE-ZPN,Apple iPad Mini,,,,"4,088.00",,Apple Asia Ltd,,102-APPIPM-MD544ZP/A,MD544ZP/A,,Apple MINI IPAD WI-FI CELLULAR 32GB WHITE-ZPN,,,,,,,WHITE,32GB,,,,
Tablets,Apple,iPad Mini,Apple MINI IPAD WI-FI CELLULAR 64GB WHITE-ZPN,Apple iPad Mini,,,,"4,888.00",,Apple Asia Ltd,,102-APPIPM-MD545ZP/A,MD545ZP/A,,Apple MINI IPAD WI-FI CELLULAR 64GB WHITE-ZPN,,,,,,,WHITE,64GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 16GB - Space Grey,Apple iPad Mini Retina,,,,"3,088.00",,Apple Asia Ltd,,102-APPIMR-ME276ZP/A,ME276ZP/A,,Apple iPad mini Retina Wi-Fi 16GB - Space Grey,,,,,,,Space Grey,16GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 32GB - Space Grey,Apple iPad Mini Retina,,,,"3,888.00",,Apple Asia Ltd,,102-APPIMR-ME277ZP/A,ME277ZP/A,,Apple iPad mini Retina Wi-Fi 32GB - Space Grey,,,,,,,Space Grey,32GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 64GB - Space Grey,Apple iPad Mini Retina,,,,"4,688.00",,Apple Asia Ltd,,102-APPIMR-ME278ZP/A,ME278ZP/A,,Apple iPad mini Retina Wi-Fi 64GB - Space Grey,,,,,,,Space Grey,64GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 16GB - Silver,Apple iPad Mini Retina,,,,"3,088.00",,Apple Asia Ltd,,102-APPIMR-ME279ZP/A,ME279ZP/A,,Apple iPad mini Retina Wi-Fi 16GB - Silver,,,,,,,Silver,16GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 32GB - Silver,Apple iPad Mini Retina,,,,"3,888.00",,Apple Asia Ltd,,102-APPIMR-ME280ZP/A,ME280ZP/A,,Apple iPad mini Retina Wi-Fi 32GB - Silver,,,,,,,Silver,32GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 64GB - Silver,Apple iPad Mini Retina,,,,"4,688.00",,Apple Asia Ltd,,102-APPIMR-ME281ZP/A,ME281ZP/A,,Apple iPad mini Retina Wi-Fi 64GB - Silver,,,,,,,Silver,64GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Spa,Apple iPad Mini Retina,,,,"4,088.00",,Apple Asia Ltd,,102-APPIMR-ME800ZP/A,ME800ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Spa,,,,,,,Space Grey,16GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Sil,Apple iPad Mini Retina,,,,"4,088.00",,Apple Asia Ltd,,102-APPIMR-ME814ZP/A,ME814ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 16GB-Sil,,,,,,,Silver,16GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Spa,Apple iPad Mini Retina,,,,"4,888.00",,Apple Asia Ltd,,102-APPIMR-ME820ZP/A,ME820ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Spa,,,,,,,Space Grey,32GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Sil,Apple iPad Mini Retina,,,,"4,888.00",,Apple Asia Ltd,,102-APPIMR-ME824ZP/A,ME824ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 32GB-Sil,,,,,,,Silver,32GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Spa,Apple iPad Mini Retina,,,,"5,688.00",,Apple Asia Ltd,,102-APPIMR-ME828ZP/A,ME828ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Spa,,,,,,,Space Grey,64GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Sil,Apple iPad Mini Retina,,,,"5,688.00",,Apple Asia Ltd,,102-APPIMR-ME832ZP/A,ME832ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 64GB-Sil,,,,,,,Silver,64GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Sp,Apple iPad Mini Retina,,,,"6,488.00",,Apple Asia Ltd,,102-APPIMR-ME836ZP/A,ME836ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Sp,,,,,,,Space Grey,128GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Si,Apple iPad Mini Retina,,,,"6,488.00",,Apple Asia Ltd,,102-APPIMR-ME840ZP/A,ME840ZP/A,,Apple iPad mini Retina Wi-Fi+Cellular 128GB-Si,,,,,,,Silver,128GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 128GB -Space Grey,Apple iPad Mini Retina,,,,"5,488.00",,Apple Asia Ltd,,102-APPIMR-ME856ZP/A,ME856ZP/A,,Apple iPad mini Retina Wi-Fi 128GB -Space Grey,,,,,,,Space Grey,128GB,,,,
Tablets,Apple,iPad Mini Retina,Apple iPad mini Retina Wi-Fi 128GB - Silver,Apple iPad Mini Retina,,,,"5,488.00",,Apple Asia Ltd,,102-APPIMR-ME860ZP/A,ME860ZP/A,,Apple iPad mini Retina Wi-Fi 128GB - Silver,,,,,,,Silver,128GB,,,,
