product parent,category 1,category 2,name,base,barcode,cost_price,sale_price,manufacturer_srp,weight,manufacturer,supplier,store_sku,manufacturer_sku,supplier_sku,short_description,long_description,image_url,sub_image_url,meta_title,meta_desc,quantity,Color,Storage,Size,Zoom,Aperture,Pixel
Accessories,Laptops Accessories,Adapter,Apple Apple USB Ethernet Adapter -ZML,Apple Apple USB Ethernet Adapter -ZML,,,,198,,Apple Asia Ltd,,203-APPADT-MC704ZM/A,MC704ZM/A,,Apple Apple USB Ethernet Adapter -ZML,,,,,,,,,,,,
Accessories,Laptops Accessories,Adapter,Apple Thunderbolt to Gigabit Ethernet Adapter,Apple Thunderbolt to Gigabit Ethernet Adapter,,,,218,,Apple Asia Ltd,,203-APPADT-MD463ZM/A,MD463ZM/A,,Apple Thunderbolt to Gigabit Ethernet Adapter,,,,,,,,,,,,
Accessories,Laptops Accessories,Adapter,Apple Thunderbolt to FireWire Adapter,Apple Thunderbolt to FireWire Adapter,,,,218,,Apple Asia Ltd,,203-APPADT-MD464ZM/A,MD464ZM/A,,Apple Thunderbolt to FireWire Adapter,,,,,,,,,,,,
Accessories,Laptops Accessories,Adapter,Apple MAGSAFE TO MAGSAFE 2 CONVERTER-ZML,Apple MAGSAFE TO MAGSAFE 2 CONVERTER-ZML,,,,78,,Apple Asia Ltd,,203-APPADT-MD504ZM/A,MD504ZM/A,,Apple MAGSAFE TO MAGSAFE 2 CONVERTER-ZML,,,,,,,,,,,,
Accessories,Laptops Accessories,Adapter,Apple 85W MagSafe 2 Power Adapter(Retina,Apple 85W MagSafe 2 Power Adapter(Retina,,,,588,,Apple Asia Ltd,,203-APPADT-MD506B/A,MD506B/A,,Apple 85W MagSafe 2 Power Adapter(Retina,,,,,,,,85W,,,,
Accessories,Laptops Accessories,External Storage,Apple USB SuperDrive,Apple USB SuperDrive,,,,588,,Apple Asia Ltd,,203-APPESG-MD564ZM/A,MD564ZM/A,,Apple USB SuperDrive,,,,,,,,,,,,
Accessories,Laptops Accessories,Adapter,Apple 45W MagSafe 2 Power Adapter-MBA,Apple 45W MagSafe 2 Power Adapter-MBA,,,,588,,Apple Asia Ltd,,203-APPADT-MD592B/A,MD592B/A,,Apple 45W MagSafe 2 Power Adapter-MBA,,,,,,,,,,,,
Accessories,Laptops Accessories,Cable,Apple HDMI to HDMI Cable (1.8m)-ZML,Apple HDMI to HDMI Cable (1.8m)-ZML,,,,148,,Apple Asia Ltd,,203-APPCAB-MC838ZM/B,MC838ZM/B,,Apple HDMI to HDMI Cable (1.8m)-ZML,,,,,,,,,1.8m,,,
Accessories,Laptops Accessories,Cable,Apple DIGITAL AV ADAPTER-ZML,Apple DIGITAL AV ADAPTER-ZML,,,,298,,Apple Asia Ltd,,203-APPCAB-MD098ZM/A,MD098ZM/A,,Apple DIGITAL AV ADAPTER-ZML,,,,,,,,,,,,
Accessories,Laptops Accessories,Cable,Apple THUNDERBOLT CABLE ( 2.0 M )-ZML,Apple THUNDERBOLT CABLE,,,,288,,Apple Asia Ltd,,203-APPCAB-MD861ZM/A,MD861ZM/A,,Apple THUNDERBOLT CABLE ( 2.0 M )-ZML,,,,,,,,,2.0m,,,
Accessories,Laptops Accessories,Cable,Apple THUNDERBOLT CABLE ( 0.5 M )-ZML,Apple THUNDERBOLT CABLE,,,,218,,Apple Asia Ltd,,203-APPCAB-MD862ZM/A,MD862ZM/A,,Apple THUNDERBOLT CABLE ( 0.5 M )-ZML,,,,,,,,,0.5m,,,
Accessories,Laptops Accessories,Batteries & Battery Chargers,Apple Macbook 60W Magsafe Power Adpt-GB,Apple Magsafe Power Adapter,,,,588,,Apple Asia Ltd,,203-APPBTC-MC461B/A,MC461B/A,,Apple Macbook 60W Magsafe Power Adpt-GB,,,,,,,,60W,,,,
Accessories,Laptops Accessories,Batteries & Battery Chargers,Apple BATTERY CHARGER - ITP,Apple BATTERY CHARGER - ITP,,,,218,,Apple Asia Ltd,,203-APPBTC-MC500ZP/A,MC500ZP/A,,Apple BATTERY CHARGER - ITP,,,,,,,,,,,,
Accessories,Laptops Accessories,Batteries & Battery Chargers,Apple 85W MAGSAFE POWER ADAPTER-GBR COO-,Apple Magsafe Power Adapter,,,,588,,Apple Asia Ltd,,203-APPBTC-MC556B/B,MC556B/B,,Apple 85W MAGSAFE POWER ADAPTER-GBR COO-,,,,,,,,85W,,,,
Accessories,Laptops Accessories,Batteries & Battery Chargers,Apple 45W MagSafe Power Adapter (B23),Apple Magsafe Power Adapter,,,,588,,Apple Asia Ltd,,203-APPBTC-MC747B/A,MC747B/A,,Apple 45W MagSafe Power Adapter (B23),,,,,,,,45W,,,,
Accessories,Laptops Accessories,Batteries & Battery Chargers,Apple 60W MAGSAFE 2 POWER ADAPTER-GBR,Apple Magsafe Power Adapter,,,,588,,Apple Asia Ltd,,203-APPBTC-MD565B/A,MD565B/A,,Apple 60W MAGSAFE 2 POWER ADAPTER-GBR,,,,,,,,60W,,,,
Accessories,Laptops Accessories,External Storage,Apple TIME CAPSULE 2TB,Apple TIME CAPSULE,,,,"2,188.00",,Apple Asia Ltd,,203-APPESG-ME177ZP/A,ME177ZP/A,,Apple TIME CAPSULE 2TB,,,,,,,,2TB,,,,
Accessories,Laptops Accessories,External Storage,Apple TIME CAPSULE 3TB,Apple TIME CAPSULE,,,,"2,988.00",,Apple Asia Ltd,,203-APPESG-ME182ZP/A,ME182ZP/A,,Apple TIME CAPSULE 3TB,,,,,,,,3TB,,,,
Accessories,Laptops Accessories,Router,Apple Airport Extreme 802.11ac,Apple Airport Extreme 802.11ac,,,,"1,488.00",,Apple Asia Ltd,,203-APPROU-ME918ZP/A,ME918ZP/A,,Apple Airport Extreme 802.11ac,,,,,,,,,,,,
Accessories,Tablets Accessories,Keyboard,Apple IPAD CAMERA CONNECTION KIT,Apple IPAD CAMERA CONNECTION KIT,,,,228,,Apple Asia Ltd,,202-APPKBD-MC531ZM/A,MC531ZM/A,,Apple IPAD CAMERA CONNECTION KIT,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple IPAD 2 DOCK-ZML,Apple IPAD 2 DOCK-ZML,,,,228,,Apple Asia Ltd,,202-APPADT-MC940ZM/A,MC940ZM/A,,Apple IPAD 2 DOCK-ZML,,,,,,,,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Brown,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME706FE/A,ME706FE/A,,Apple iPad mini Smart Case - Brown,,,,,,,Brown,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Beige,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME707FE/A,ME707FE/A,,Apple iPad mini Smart Case - Beige,,,,,,,Beige,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Yellow,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME708FE/A,ME708FE/A,,Apple iPad mini Smart Case - Yellow,,,,,,,Yellow,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Blue,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME709FE/A,ME709FE/A,,Apple iPad mini Smart Case - Blue,,,,,,,Blue,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Black,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME710FE/A,ME710FE/A,,Apple iPad mini Smart Case - Black,,,,,,,Black,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Case - Red,Apple iPad mini Smart Case,,,,548,,Apple Asia Ltd,,202-APPCAS-ME711FE/A,ME711FE/A,,Apple iPad mini Smart Case - Red,,,,,,,Red,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Brown,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF047FE/A,MF047FE/A,,Apple iPad Air Smart Case - Brown,,,,,,,Brown,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Beige,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF048FE/A,MF048FE/A,,Apple iPad Air Smart Case - Beige,,,,,,,Beige,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Yellow,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF049FE/A,MF049FE/A,,Apple iPad Air Smart Case - Yellow,,,,,,,Yellow,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Blue,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF050FE/A,MF050FE/A,,Apple iPad Air Smart Case - Blue,,,,,,,Blue,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Black,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF051FE/A,MF051FE/A,,Apple iPad Air Smart Case - Black,,,,,,,Black,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Case - Red,Apple iPad Air Smart Case,,,,618,,Apple Asia Ltd,,202-APPCAS-MF052FE/A,MF052FE/A,,Apple iPad Air Smart Case - Red,,,,,,,Red,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Black,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF053FE/A,MF053FE/A,,Apple iPad Air Smart Cover - Black,,,,,,,Black,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Blue,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF054FE/A,MF054FE/A,,Apple iPad Air Smart Cover - Blue,,,,,,,Blue,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Pink,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF055FE/A,MF055FE/A,,Apple iPad Air Smart Cover - Pink,,,,,,,Pink,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Green,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF056FE/A,MF056FE/A,,Apple iPad Air Smart Cover - Green,,,,,,,Green,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Yellow,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF057FE/A,MF057FE/A,,Apple iPad Air Smart Cover - Yellow,,,,,,,Yellow,,,,,
Accessories,Tablets Accessories,Case,Apple iPad Air Smart Cover - Red,Apple iPad Air Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF058FE/A,MF058FE/A,,Apple iPad Air Smart Cover - Red,,,,,,,Red,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - Black,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF059FE/A,MF059FE/A,,Apple iPad mini Smart Cover - Black,,,,,,,Black,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - Blue,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF060FE/A,MF060FE/A,,Apple iPad mini Smart Cover - Blue,,,,,,,Blue,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - Pink,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF061FE/A,MF061FE/A,,Apple iPad mini Smart Cover - Pink,,,,,,,Pink,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - Green,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF062FE/A,MF062FE/A,,Apple iPad mini Smart Cover - Green,,,,,,,Green,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - Yellow,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF063FE/A,MF063FE/A,,Apple iPad mini Smart Cover - Yellow,,,,,,,Yellow,,,,,
Accessories,Tablets Accessories,Case,Apple iPad mini Smart Cover - (PRODUCT) RED,Apple iPad mini Smart Cover,,,,298,,Apple Asia Ltd,,202-APPCAS-MF394FE/A,MF394FE/A,,Apple iPad mini Smart Cover - (PRODUCT) RED,,,,,,,RED,,,,,
Accessories,Tablets Accessories,Adapter,Apple IPAD DOCK CONNECTOR TO VGA ADAPTER-ZML,Apple IPAD DOCK CONNECTOR TO VGA ADAPTER-ZML,,,,228,,Apple Asia Ltd,,202-APPADT-MC552ZM/B,MC552ZM/B,,Apple IPAD DOCK CONNECTOR TO VGA ADAPTER-ZML,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple 5W USB POWER ADAPTER(UK)-GBR,Apple 5W USB POWER ADAPTER(UK)-GBR,,,,148,,Apple Asia Ltd,,202-APPADT-MD812B/A,MD812B/A,,Apple 5W USB POWER ADAPTER(UK)-GBR,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple Lightning to USB Camera Adapter,Apple Lightning to USB Camera Adapter,,,,228,,Apple Asia Ltd,,202-APPADT-MD821ZM/A,MD821ZM/A,,Apple Lightning to USB Camera Adapter,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple Lightning to SD Card Reader,Apple Lightning to SD Card Reader,,,,228,,Apple Asia Ltd,,202-APPADT-MD822ZM/A,MD822ZM/A,,Apple Lightning to SD Card Reader,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple Lightning to VGA Adapter,Apple Lightning to VGA Adapter,,,,398,,Apple Asia Ltd,,202-APPADT-MD825ZM/A,MD825ZM/A,,Apple Lightning to VGA Adapter,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple Lightning to Digital AV Adapter,Apple Lightning to Digital AV Adapter,,,,398,,Apple Asia Ltd,,202-APPADT-MD826ZM/A,MD826ZM/A,,Apple Lightning to Digital AV Adapter,,,,,,,,,,,,
Accessories,Tablets Accessories,Adapter,Apple 12W USB POWER ADAPTER-ITP,Apple 12W USB POWER ADAPTER-ITP,,,,148,,Apple Asia Ltd,,202-APPADT-MD836ZP/A,MD836ZP/A,,Apple 12W USB POWER ADAPTER-ITP,,,,,,,,,,,,
Accessories,Mobile Accessories,Adapter,Apple UNIVERSAL DOCK-XNL,Apple UNIVERSAL DOCK-XNL,,,,468,,Apple Asia Ltd,,201-APPADT-MC746AP/A,MC746AP/A,,Apple UNIVERSAL DOCK-XNL,,,,,,,,,,,,
Accessories,Mobile Accessories,Cable,Apple COMPOSITE AV CABLE-ZML,Apple COMPOSITE AV CABLE-ZML,,,,298,,Apple Asia Ltd,,201-APPCAB-MC748ZM/A,MC748ZM/A,,Apple COMPOSITE AV CABLE-ZML,,,,,,,,,,,,
Accessories,Mobile Accessories,Cable,Apple iPhone 5s Dock,Apple iPhone 5s Dock,,,,228,,Apple Asia Ltd,,201-APPCAB-MF030ZM/A,MF030ZM/A,,Apple iPhone 5s Dock,,,,,,,,,,,,
Accessories,Mobile Accessories,Cable,Apple iPhone 5c Dock,Apple iPhone 5c Dock,,,,228,,Apple Asia Ltd,,201-APPCAB-MF031ZM/A,MF031ZM/A,,Apple iPhone 5c Dock,,,,,,,,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case-Blue,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF035FE/A,MF035FE/A,,Apple iPhone 5c Case-Blue,,,,,,,Blue,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case-Pink,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF036FE/A,MF036FE/A,,Apple iPhone 5c Case-Pink,,,,,,,Pink,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case-Green,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF037FE/A,MF037FE/A,,Apple iPhone 5c Case-Green,,,,,,,Green,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case -Yellow,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF038FE/A,MF038FE/A,,Apple iPhone 5c Case -Yellow,,,,,,,Yellow,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case-White,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF039FE/A,MF039FE/A,,Apple iPhone 5c Case-White,,,,,,,White,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5c Case-Black,Apple iPhone 5c Case,,,,228,,Apple Asia Ltd,,201-APPCAS-MF040FE/A,MF040FE/A,,Apple iPhone 5c Case-Black,,,,,,,Black,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case-Brown,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF041FE/A,MF041FE/A,,Apple iPhone 5s Case-Brown,,,,,,,Brown,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case-Yellow,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF043FE/A,MF043FE/A,,Apple iPhone 5s Case-Yellow,,,,,,,Yellow,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case- Blue,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF044FE/A,MF044FE/A,,Apple iPhone 5s Case- Blue,,,,,,,Blue,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case- Black,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF045FE/A,MF045FE/A,,Apple iPhone 5s Case- Black,,,,,,,Black,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case- (Product)Red,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF046FE/A,MF046FE/A,,Apple iPhone 5s Case- (Product)Red,,,,,,,Red,,,,,
Accessories,Mobile Accessories,Case,Apple iPhone 5s Case-Beige,Apple iPhone 5s Case,,,,298,,Apple Asia Ltd,,201-APPCAS-MF042FE/A,MF042FE/A,,Apple iPhone 5s Case-Beige,,,,,,,Beige,,,,,
Accessories,Mobile Accessories,Adapter,Apple iPhone TTY Adapter- Gen Coo-China,Apple iPhone TTY Adapter- Gen Coo-China,,,,148,,Apple Asia Ltd,,201-APPADT-MA854G/A,MA854G/A,,Apple iPhone TTY Adapter- Gen Coo-China,,,,,,,,,,,,
Accessories,Mobile Accessories,Adapter,Apple LIGHTNING TO MICRO USB ADAPTER-ZML,Apple LIGHTNING TO MICRO USB ADAPTER-ZML,,,,148,,Apple Asia Ltd,,201-APPADT-MD820ZM/A,MD820ZM/A,,Apple LIGHTNING TO MICRO USB ADAPTER-ZML,,,,,,,,,,,,
Accessories,Mobile Accessories,Adapter,Apple Lightning to 30-pin Adapter,Apple Lightning to 30-pin Adapter,,,,228,,Apple Asia Ltd,,201-APPADT-MD823ZM/A,MD823ZM/A,,Apple Lightning to 30-pin Adapter,,,,,,,,,,,,
Accessories,Mobile Accessories,Adapter,Apple Lightning to 30-pin Adapter (0.2 m),Apple Lightning to 30-pin Adapter (0.2 m),,,,298,,Apple Asia Ltd,,201-APPADT-MD824ZM/A,MD824ZM/A,,Apple Lightning to 30-pin Adapter (0.2 m),,,,,,,,,,,,
Accessories,Media Player Accessories,Adapter,Apple iPod Universal Dock Adapter 3-Pack - (iP,Apple iPod Universal Dock Adapter 3-Pack - (iP,,,,68,,Apple Asia Ltd,,207-APPADT-MA126G/A,MA126G/A,,Apple iPod Universal Dock Adapter 3-Pack - (iP,,,,,,,,,,,,
Accessories,Media Player Accessories,Adapter,Apple World Travel Adapter Kit-ZML COO-C,Apple World Travel Adapter Kit-ZML COO-C,,,,298,,Apple Asia Ltd,,207-APPADT-MB974ZM/B,MB974ZM/B,,Apple World Travel Adapter Kit-ZML COO-C,,,,,,,,,,,,
Accessories,Media Player Accessories,Headphone,Apple Earpods with remote and mic-fae,Apple Earpods with remote and mic-fae,,,,228,,Apple Asia Ltd,,207-APPHPN-MD827FE/A,MD827FE/A,,Apple Earpods with remote and mic-fae,,,,,,,,,,,,